row_names,account_id,opt_38,opt38_desc,client_id,main_account,acct_open_date,acct_open_status
107,22501,2,sub,83,225,2015-07-21,1
145,22502,2,sub,83,225,2020-04-24,1
85,22701,2,sub,785,227,2016-04-09,1
110,26201,2,sub,123,262,2015-07-15,1
148,26202,2,sub,123,262,2019-04-22,1
108,27901,2,sub,141,279,2015-07-20,1
146,27902,2,sub,141,279,2022-01-31,1
81,28601,2,sub,120,286,2016-08-06,1
86,31101,2,sub,817,311,2021-11-30,1
92,33501,2,sub,265,335,2022-02-07,1
130,33502,2,sub,265,335,2018-05-06,1
76,34601,2,sub,193,346,2021-02-25,1
105,37401,2,sub,78,374,2018-05-17,1
143,37402,2,sub,78,374,2022-06-01,1
96,37601,2,sub,627,376,2019-07-26,1
134,37602,2,sub,627,376,2020-02-24,1
74,37701,2,sub,728,377,2019-07-09,1
117,38201,2,sub,70,382,2022-02-28,1
155,38202,2,sub,70,382,2016-12-03,1
97,38701,2,sub,681,387,2017-06-09,1
135,38702,2,sub,681,387,2016-01-10,1
93,39701,2,sub,724,397,2015-12-02,1
131,39702,2,sub,724,397,2015-10-27,1
94,41401,2,sub,311,414,2015-07-19,1
132,41402,2,sub,311,414,2019-09-05,1
89,47201,2,sub,245,472,2019-11-09,1
127,47202,2,sub,245,472,2021-12-12,1
99,49401,2,sub,561,494,2017-05-05,1
137,49402,2,sub,561,494,2016-08-15,1
104,50101,2,sub,525,501,2015-11-14,1
142,50102,2,sub,525,501,2018-08-04,1
98,56101,2,sub,400,561,2018-07-29,1
136,56102,2,sub,400,561,2021-07-10,1
84,56601,2,sub,784,566,2015-01-30,1
118,59401,2,sub,19,594,2016-12-10,1
156,59402,2,sub,19,594,2018-08-09,1
124,60701,2,sub,44,607,2017-06-19,1
162,60702,2,sub,44,607,2018-08-19,1
167,60703,2,sub,44,607,2016-03-11,1
77,71201,2,sub,11,712,2018-08-14,1
122,71401,2,sub,800,714,2022-07-05,1
160,71402,2,sub,800,714,2020-10-15,1
165,71403,2,sub,800,714,2015-12-16,1
90,71801,2,sub,454,718,2020-02-10,1
128,71802,2,sub,454,718,2015-11-18,1
80,73701,2,sub,254,737,2020-05-13,1
114,74201,2,sub,117,742,2021-11-22,1
152,74202,2,sub,117,742,2020-04-29,1
123,76701,2,sub,197,767,2015-04-25,1
161,76702,2,sub,197,767,2021-04-17,1
166,76703,2,sub,197,767,2022-07-10,1
83,77001,2,sub,999,770,2017-02-09,1
75,77501,2,sub,171,775,2017-10-15,1
113,81801,2,sub,99,818,2016-12-10,1
151,81802,2,sub,99,818,2017-12-19,1
119,82801,2,sub,77,828,2016-06-26,1
157,82802,2,sub,77,828,2017-10-15,1
71,84301,2,sub,10,843,2015-12-11,1
116,86301,2,sub,157,863,2020-06-10,1
154,86302,2,sub,157,863,2021-08-04,1
111,86601,2,sub,25,866,2015-05-15,1
149,86602,2,sub,25,866,2017-01-24,1
79,87701,2,sub,879,877,2015-02-01,1
95,91301,2,sub,925,913,2019-01-18,1
133,91302,2,sub,925,913,2018-02-18,1
103,93801,2,sub,349,938,2018-07-02,1
141,93802,2,sub,349,938,2022-04-29,1
115,96801,2,sub,131,968,2018-10-25,1
153,96802,2,sub,131,968,2021-03-30,1
121,97201,2,sub,52,972,2021-06-02,1
159,97202,2,sub,52,972,2018-07-20,1
164,97203,2,sub,52,972,2020-09-25,1
91,97301,2,sub,848,973,2017-04-16,1
129,97302,2,sub,848,973,2018-03-02,1
73,99001,2,sub,29,990,2015-08-29,1
